#sequence
DNA A 1     SEQUENCE

# stages
firstStage 1
lastStage 3

#general simulation parameters
readAtStage 1
baseInteractionScaleFactor     100
reportingInterval 2.0
numReportingIntervals 10
readBlockEnd

readAtStage 2
baseInteractionScaleFactor     1500
reportingInterval 1.0
numReportingIntervals 20
readBlockEnd

readAtStage 3
baseInteractionScaleFactor     1000
reportingInterval 1.0
numReportingIntervals 20
readBlockEnd

# readAtStage 4
# baseInteractionScaleFactor     1000
# reportingInterval 1.0
# numReportingIntervals 20
# readBlockEnd

# scrubber
# dutyCycle .9
# scrubberPeriod 40

temperature TEMPERATURE
randomizeInitialVelocities TRUE

# attractive forces
#baseInteraction A IND WatsonCrick A IND2 WatsonCrick Cis


setDefaultMDParameters
